.. _crossref_sequence_433:

=========
VP16-ZF43
=========

VP16-ZF43 appears in
71 plasmids
under 2 names.


- **VP16-ZF37**

    - :doc:`pKG4924: pShip-EF1a-NFZ-ZF37-bGH </plasmids/pKG04924>`

    - :doc:`pKG4861: pShip-EFS-NFZ-ZF37-bGH </plasmids/pKG04861>`

    - :doc:`pKG4830: pPV2-NFZ-ZF37 </plasmids/pKG04830>`

    - :doc:`pKG4510: pPV2-NFZ-ZF37-P2A-mGL(miR-FF4) </plasmids/pKG04510>`

    - :doc:`pKG5460: pSHPN006.1_ZF37x6-C-NFZ-ZF37-P2A-mGL_miR-FF4-FF6-bGH </plasmids/pKG05460>`

    - :doc:`pKG5459: pSHPN006_ZF37x6-C-NFZ-ZF37-P2A-mGL_miR-FF4-FF4-bGH </plasmids/pKG05459>`

    - :doc:`pKG5538: pSHPN028.1_USI.EF1a-NFZ-ZF37-P2A-mGL_miR-FF4-FF6-bGH </plasmids/pKG05538>`

    - :doc:`pKG5530: pHAPN001.1_Rogi2.ZF37x6-C-NFZ-ZF37-P2A-mGL_miR-FF4-FF6-bGH-1xMJ.spacer-EFS-rtTA-TagBFP-WPRE </plasmids/pKG05530>`

    - :doc:`pKG5517: pSHPN028_USI.EF1a-NFZ-ZF37-P2A-mGL_miR-FF4-FF4-bGH </plasmids/pKG05517>`

    - :doc:`pKG5529: pHAPN001_Rogi2.ZF37x6-C-NFZ-ZF37-P2A-mGL_miR-FF4-FF4-bGH-1xMJ.spacer-EFS-rtTA-TagBFP-WPRE </plasmids/pKG05529>`

    - :doc:`pKG5635: pPBPN010_ZF37x6-VP16-ZF43-2A-mGL-ZF37-bGH-spacer-ZF43x6-VP16-ZF43-2A-mGL-ZF37-bGH-Antisense-Tandem </plasmids/pKG05635>`

    - :doc:`pKG5623: pSHPN024.1_pSHIP.CMV-NFZ-ZF37-P2A-mGL_miR-FF4-FF6-bGH </plasmids/pKG05623>`

    - :doc:`pKG5622: pSHPN024_pSHIP.CMV-NFZ-ZF37-P2A-mGL_miR-FF4-FF4-bGH </plasmids/pKG05622>`


- **VP16-ZF43**

    - :doc:`pKG4925: pShip-EF1a-NFZ-ZF43-bGH </plasmids/pKG04925>`

    - :doc:`pKG4860: pShip-EFS-NFZ-ZF43-bGH </plasmids/pKG04860>`

    - :doc:`pKG4829: pPV2-NFZ-ZF43 </plasmids/pKG04829>`

    - :doc:`pKG4763: pShip-TRE3G-NFZ-ZF43-2A-mRuby2-ZF37-bGH </plasmids/pKG04763>`

    - :doc:`pKG4762: pShip.DSI-TRE3G-NFZ-ZF43-2A-mRuby2-ZF37-bGH </plasmids/pKG04762>`

    - :doc:`pKG4761: pShip.DSF-TRE3G-NFZ-ZF43-2A-mRuby2-ZF37-bGH </plasmids/pKG04761>`

    - :doc:`pKG4757: pShip-TREx7-ZF43x6-ybTATA-NFZ-ZF43-2A-mRuby2(miR-FF6)-ZF37-TS.FF5x1-bGH </plasmids/pKG04757>`

    - :doc:`pKG4756: pShip.DSI-TREx7-ZF43x6-ybTATA-NFZ-ZF43-2A-mRuby2(miR-FF6)-ZF37-TS.FF5x1-bGH </plasmids/pKG04756>`

    - :doc:`pKG4755: pShip.DSF-TREx7-ZF43x6-ybTATA-NFZ-ZF43-2A-mRuby2(miR-FF6)-ZF37-TS.FF5x1-bGH </plasmids/pKG04755>`

    - :doc:`pKG4751: pShip-TREx7-ZF43x6-ybTATA-NFZ-ZF43-2A-mRuby2-ZF37-bGH </plasmids/pKG04751>`

    - :doc:`pKG4750: pShip.DSI-TREx7-ZF43x6-ybTATA-NFZ-ZF43-2A-mRuby2-ZF37-bGH </plasmids/pKG04750>`

    - :doc:`pKG4749: pShip.DSF-TREx7-ZF43x6-ybTATA-NFZ-ZF43-2A-mRuby2-ZF37-bGH </plasmids/pKG04749>`

    - :doc:`pKG4574: pShip.DSI-ZF43x6-C-NFZ-ZF43-P2A-mRuby2(miR-FF6)-ZF37-TS.FF5x1-bGH </plasmids/pKG04574>`

    - :doc:`pKG4571: pShip.DSI-ZF43x6-C-NFZ-ZF43-P2A-mRuby2-ZF37-bGH </plasmids/pKG04571>`

